

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar  5 19:16:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=4
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=6
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=5
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=5
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=5
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   825  0075                     ___lwdiv@dividend:	
   826                           ; 1 bytes @ 0x5
   827                           
   828                           
   829                           ; 2 bytes @ 0x5
   830  0075                     	ds	1
   831  0076                     ??_spi_init:
   832  0076                     lcd_cmd@cmd:	
   833                           ; 1 bytes @ 0x6
   834                           
   835  0076                     lcd_write_char@data:	
   836                           ; 1 bytes @ 0x6
   837                           
   838  0076                     spi_init@sType:	
   839                           ; 1 bytes @ 0x6
   840                           
   841  0076                     ___bmul@multiplier:	
   842                           ; 1 bytes @ 0x6
   843                           
   844                           
   845                           ; 1 bytes @ 0x6
   846  0076                     	ds	1
   847  0077                     ??_setup:
   848  0077                     ?_lcd_move_cursor:	
   849                           ; 1 bytes @ 0x7
   850                           
   851  0077                     ??_lcd_write_string:	
   852                           ; 1 bytes @ 0x7
   853                           
   854  0077                     ??___lwdiv:	
   855                           ; 1 bytes @ 0x7
   856                           
   857  0077                     lcd_move_cursor@col:	
   858                           ; 1 bytes @ 0x7
   859                           
   860                           
   861                           ; 1 bytes @ 0x7
   862  0077                     	ds	1
   863  0078                     ??_lcd_move_cursor:
   864                           
   865                           	psect	cstackBANK0
   866  0020                     __pcstackBANK0:	
   867                           ; 1 bytes @ 0x8
   868                           
   869  0020                     ??_lcd_init:
   870  0020                     lcd_move_cursor@row:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0020                     ___lwdiv@counter:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0020                     lcd_write_string@i:	
   877                           ; 1 bytes @ 0x0
   878                           
   879                           
   880                           ; 2 bytes @ 0x0
   881  0020                     	ds	1
   882  0021                     ___lwdiv@quotient:
   883                           
   884                           ; 2 bytes @ 0x1
   885  0021                     	ds	1
   886  0022                     lcd_write_string@a:
   887                           
   888                           ; 1 bytes @ 0x2
   889  0022                     	ds	1
   890  0023                     ??_display:
   891  0023                     ?___lwmod:	
   892                           ; 1 bytes @ 0x3
   893                           
   894  0023                     ___lwmod@divisor:	
   895                           ; 2 bytes @ 0x3
   896                           
   897                           
   898                           ; 2 bytes @ 0x3
   899  0023                     	ds	1
   900  0024                     display@header_str:
   901                           
   902                           ; 1 bytes @ 0x4
   903  0024                     	ds	1
   904  0025                     ___lwmod@dividend:
   905                           
   906                           ; 2 bytes @ 0x5
   907  0025                     	ds	2
   908  0027                     ??___lwmod:
   909                           
   910                           ; 1 bytes @ 0x7
   911  0027                     	ds	1
   912  0028                     ___lwmod@counter:
   913                           
   914                           ; 1 bytes @ 0x8
   915  0028                     	ds	1
   916  0029                     ?_sprintf:
   917  0029                     sprintf@f:	
   918                           ; 2 bytes @ 0x9
   919                           
   920                           
   921                           ; 1 bytes @ 0x9
   922  0029                     	ds	3
   923  002C                     ??_sprintf:
   924                           
   925                           ; 1 bytes @ 0xC
   926  002C                     	ds	3
   927  002F                     sprintf@ap:
   928                           
   929                           ; 1 bytes @ 0xF
   930  002F                     	ds	1
   931  0030                     sprintf@flag:
   932                           
   933                           ; 1 bytes @ 0x10
   934  0030                     	ds	1
   935  0031                     sprintf@val:
   936                           
   937                           ; 2 bytes @ 0x11
   938  0031                     	ds	2
   939  0033                     sprintf@sp:
   940                           
   941                           ; 1 bytes @ 0x13
   942  0033                     	ds	1
   943  0034                     sprintf@prec:
   944                           
   945                           ; 1 bytes @ 0x14
   946  0034                     	ds	1
   947  0035                     sprintf@c:
   948                           
   949                           ; 1 bytes @ 0x15
   950  0035                     	ds	1
   951  0036                     ??_main:
   952                           
   953                           ; 1 bytes @ 0x16
   954  0036                     	ds	3
   955                           
   956                           	psect	maintext
   957  0214                     __pmaintext:	
   958 ;;
   959 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   960 ;;
   961 ;; *************** function _main *****************
   962 ;; Defined at:
   963 ;;		line 99 in file "main.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : B00/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          0       3       0       0       0
   980 ;;      Totals:         0       3       0       0       0
   981 ;;Total ram usage:        3 bytes
   982 ;; Hardware stack levels required when called:    5
   983 ;; This function calls:
   984 ;;		_display
   985 ;;		_prepare_uart_data
   986 ;;		_set_next_slave
   987 ;;		_setup
   988 ;;		_sprintf
   989 ;; This function is called by:
   990 ;;		Startup code after reset
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _main
   996  0214                     _main:
   997  0214                     l2084:	
   998                           ;incstack = 0
   999                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1000                           
  1001                           
  1002                           ;main.c: 101:     setup();
  1003  0214  120A  118A  231C  120A  118A  	fcall	_setup
  1004  0219                     l107:	
  1005                           ;main.c: 102:     while(1)
  1006                           
  1007                           
  1008                           ;main.c: 103:     {;main.c: 105:         set_next_slave();
  1009  0219  120A  118A  246E  120A  118A  	fcall	_set_next_slave
  1010  021E                     l2086:
  1011                           
  1012                           ;main.c: 109:         if (PIR1bits.SSPIF)
  1013  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1014  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0220  1D8C               	btfss	12,3	;volatile
  1016  0221  2A23               	goto	u1141
  1017  0222  2A24               	goto	u1140
  1018  0223                     u1141:
  1019  0223  2A27               	goto	l2092
  1020  0224                     u1140:
  1021  0224                     l2088:
  1022                           
  1023                           ;main.c: 110:         {;main.c: 111:             SSPBUF = 0xAA;
  1024  0224  30AA               	movlw	170
  1025  0225  0093               	movwf	19	;volatile
  1026  0226                     l2090:
  1027                           
  1028                           ;main.c: 112:             PIR1bits.SSPIF = 0;
  1029  0226  118C               	bcf	12,3	;volatile
  1030  0227                     l2092:
  1031                           
  1032                           ;main.c: 116:         prepare_uart_data();
  1033  0227  120A  118A  22CE  120A  118A  	fcall	_prepare_uart_data
  1034  022C                     l2094:
  1035                           
  1036                           ;main.c: 118:         if (next_slave)
  1037  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1038  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1039  022E  0839               	movf	_next_slave,w
  1040  022F  1903               	btfsc	3,2
  1041  0230  2A32               	goto	u1151
  1042  0231  2A33               	goto	u1150
  1043  0232                     u1151:
  1044  0232  2A6A               	goto	l2098
  1045  0233                     u1150:
  1046  0233                     l2096:
  1047                           
  1048                           ;main.c: 119:         {;main.c: 120:             sprintf(stra, "A%.3i:", pot_data);
  1049  0233  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
